,split0_test_mae,split1_test_mae,split2_test_mae,split3_test_mae,split4_test_mae,split5_test_mae,split6_test_mae,split7_test_mae,split8_test_mae,split9_test_mae,split10_test_mae,split11_test_mae,split12_test_mae,split13_test_mae,split14_test_mae,split15_test_mae,split16_test_mae,split17_test_mae,split18_test_mae,split19_test_mae,mean_test_mae,std_test_mae,rank_test_mae,mean_fit_time,std_fit_time,mean_test_time,std_test_time,params,param_n_factors,param_reg_all
0,0.7252129561673868,0.7326375154440555,0.7431099347564145,0.7262648588424503,0.7379315510594774,0.7441005536285334,0.740051063294593,0.7367250797951528,0.7247280498263902,0.7379869008552923,0.7327803044245117,0.7372758832570728,0.7314323451463335,0.7237932477476138,0.7431755705134077,0.7544359033161557,0.7505272025932891,0.7309813162617047,0.7370150135822057,0.7322395641035284,0.7361202407307785,0.008107480556654391,20,1.1305720210075378,0.0010205158023781108,0.029004216194152832,0.0316742501158294,"{'n_factors': 16, 'reg_all': 0.001}",16,0.001
1,0.7274581127816081,0.7246535187053075,0.7449415436355085,0.7231337910204113,0.7376271599072878,0.7387095703656976,0.7404294642111346,0.733581302245977,0.7292847401637375,0.7333467413718318,0.728264066073579,0.7365289157272749,0.7327747021861479,0.7282509477201794,0.7417695604717345,0.7507707279712318,0.7489284681627538,0.7394940334242084,0.7420959884169429,0.7384424612152418,0.7360242907888896,0.007547505034876118,17,1.1180787205696106,0.002012875244399983,0.028819751739501954,0.03132761492042528,"{'n_factors': 16, 'reg_all': 0.002}",16,0.002
2,0.7290677712530825,0.729681490410108,0.7414040782073302,0.7241879207146099,0.7440326707096848,0.7464188826368524,0.7369559429469605,0.7290788746102298,0.7290865844814024,0.7288755859177606,0.7276687993173852,0.7397694764723154,0.7268974607290172,0.7260693953675207,0.741126778989394,0.7542413603142035,0.7439782381927387,0.736028599617821,0.7346960459946545,0.7376379544830701,0.7353451955683071,0.007939574729870447,11,1.1176993370056152,0.001584606511756492,0.02340846061706543,0.02265952803452817,"{'n_factors': 16, 'reg_all': 0.004}",16,0.004
3,0.7243357108035869,0.7296073602077345,0.742596008698478,0.7229322586923095,0.7361652318244929,0.7464742027772819,0.7407707019200099,0.7327685751664471,0.7221358832787569,0.7305701612224087,0.7333519931581335,0.7390359105239657,0.7276260032546387,0.7228647319613641,0.7428379757352918,0.7543336900746216,0.7456343553624433,0.7323334666155594,0.7383202586761723,0.7283123746573529,0.7346503427305524,0.008751900747240478,5,1.1178209900856018,0.0018629843913711432,0.018095886707305907,0.0001386885255061054,"{'n_factors': 16, 'reg_all': 0.008}",16,0.008
4,0.7293892056001955,0.731787526831004,0.7421196319101312,0.7222382295185582,0.7384286812547899,0.748335186254835,0.7405603614742473,0.7329322789242901,0.7263744640130604,0.7368258903647517,0.7343368977669442,0.736583501227039,0.7265048831180693,0.7244307956813847,0.7387984038623029,0.7523626107931849,0.7456908108355437,0.732594231854559,0.7377594410820987,0.7321735539089845,0.7355113293137987,0.0077169571054274385,14,1.1207056403160096,0.0022386624027377075,0.018159151077270508,0.00013454680978683636,"{'n_factors': 16, 'reg_all': 0.016}",16,0.016
5,0.7300696702944026,0.7338096091998345,0.7455221343695826,0.7242455509919178,0.7389661034725088,0.748601753740978,0.7444513598984358,0.7353012255367838,0.7287345305342529,0.7304931710026168,0.7293696559534939,0.7379008023021806,0.7300077938133114,0.7248647233296953,0.7435499886208781,0.75346891255909,0.7453393141480712,0.7366424888387537,0.737894496427613,0.7391767586679059,0.7369205021851153,0.007891271636181406,28,1.1196557402610778,0.0018029705017860932,0.018072474002838134,0.00012428249596606225,"{'n_factors': 16, 'reg_all': 0.032}",16,0.032
6,0.7299485545514779,0.7329525217375026,0.7454842171696244,0.7270159583584581,0.7438496124457631,0.741911423770749,0.7368210143918249,0.733223053675746,0.7313612744792426,0.7322686553514007,0.7291222836422537,0.736107323224784,0.7334398754074862,0.7226900461666218,0.7415472395558087,0.7549721050558248,0.7486818123641941,0.7320154695272756,0.7342730150801065,0.734168174058312,0.7360926815007227,0.00762091006744453,19,1.161655020713806,0.0020387295826700827,0.023304617404937743,0.022639189652075807,"{'n_factors': 18, 'reg_all': 0.001}",18,0.001
7,0.7291897627734174,0.7281812343282679,0.7403084289292171,0.7215138234163553,0.7391806592652946,0.7406351427700434,0.7399828821509422,0.7330107515671354,0.7329596398615345,0.7297979085217378,0.7316968148476871,0.7392657440279828,0.7295292703741244,0.7279628617307442,0.7447502720684239,0.7504150430820266,0.7538629049756362,0.7346135521184476,0.7345393813693109,0.7395793179523822,0.7360487698065356,0.00773287217150163,18,1.160266101360321,0.0018041765360176897,0.018079972267150878,9.34339232472392e-05,"{'n_factors': 18, 'reg_all': 0.002}",18,0.002
8,0.7269890061469437,0.7336638192217728,0.7415911941907244,0.7232278494767993,0.7411533693551282,0.7409509050394858,0.7392865017987272,0.7387136156955794,0.7301766238528823,0.7311001284216919,0.7305809572089388,0.7374693761608503,0.7334892039500952,0.7248750065568128,0.7382386308129847,0.7571276722527096,0.7487674753265134,0.7341105516331924,0.7385362426394086,0.7340486954961322,0.7362048412618686,0.0077368048715032245,22,1.1572362065315247,0.0011458241796490354,0.023312389850616455,0.022694499530304515,"{'n_factors': 18, 'reg_all': 0.004}",18,0.004
9,0.7289254579438723,0.7239061907224427,0.7391581071672241,0.7235146950508343,0.737435094210849,0.7475457641096186,0.7338403416726659,0.7322673884471353,0.7223631944237648,0.7297430368462633,0.7324218882698451,0.7369141603966772,0.7271761350230029,0.7261835078433311,0.7381979407046284,0.7545664225181148,0.7446322426261771,0.737047061827871,0.7388517078018757,0.7332612292322105,0.7343975783419203,0.00811952647469132,2,1.1570507049560548,0.003132357400240161,0.018167662620544433,0.00011182022245603806,"{'n_factors': 18, 'reg_all': 0.008}",18,0.008
10,0.7271904699173519,0.7250313961568758,0.7401519322122472,0.7276448691059874,0.7394230338893899,0.7442613429548843,0.7389017261746358,0.7312880299729932,0.7294952575474146,0.7273265528698818,0.7266662017631168,0.7331089807168486,0.7277867438230561,0.7253443972308573,0.7386700975358504,0.7509056394765082,0.7417224882771744,0.7326562454978003,0.7403106265988153,0.7339575926233209,0.7340921812172505,0.007116054427440531,1,1.1585170030593872,0.0009235009448128847,0.023437118530273436,0.022745481563059063,"{'n_factors': 18, 'reg_all': 0.016}",18,0.016
11,0.7274616534418415,0.7326314982830847,0.7474347692476991,0.7266925837444641,0.7419803954626265,0.7459300790571429,0.7427369520739134,0.731995665703566,0.7299734063059767,0.7368714508384265,0.7333686464085566,0.7346453001388028,0.7315165501898475,0.727592258759524,0.7429878493726029,0.7543824324370063,0.7488554554141769,0.7385483761409563,0.7389316565009985,0.737494399884706,0.7376015689702959,0.007589739940541395,30,1.1584885954856872,0.0009145298669729371,0.023405575752258302,0.02271253153722446,"{'n_factors': 18, 'reg_all': 0.032}",18,0.032
12,0.7324644405499631,0.7306254494303249,0.738106844756288,0.7242127391724308,0.7376116240259494,0.7520207725780634,0.7424832924940239,0.7277922357516358,0.7290151442985462,0.7286033673898188,0.7352508073079381,0.7388343266597222,0.7273100622663053,0.7324808508028883,0.7408525824841595,0.7485084392321839,0.7485205143592315,0.7360905509443761,0.7368374297734848,0.7415675581478631,0.7364594516212598,0.007475549887930235,24,1.1998799681663512,0.001394354000805348,0.023505401611328126,0.022754887350600196,"{'n_factors': 20, 'reg_all': 0.001}",20,0.001
13,0.7327866988283216,0.731555690034369,0.746268544967559,0.720491325925372,0.7417897466575897,0.7456314540347343,0.7371288426125866,0.7320169959565318,0.7302442805767284,0.7279893565633911,0.7346040709132468,0.738356954729998,0.7345039099996823,0.7314236097311666,0.742951539697913,0.7490712809424254,0.7448903120751734,0.7381353050228617,0.7384449610504101,0.7345018908872525,0.7366393385603656,0.0068930204537395534,27,1.200090217590332,0.0011034152237972398,0.028716421127319335,0.03134142086248463,"{'n_factors': 20, 'reg_all': 0.002}",20,0.002
14,0.7303412451970901,0.7332238756814531,0.7431841371765008,0.7257454704450249,0.7380170386221596,0.7446844417327168,0.7416806137050052,0.728658964983705,0.7298503450967615,0.7283853627735579,0.7325112881766288,0.7388006878371428,0.7321520836746973,0.7213426966587594,0.7436395223359278,0.7526005191721207,0.7475744134158985,0.7325413642801861,0.7386858673725375,0.7342578396806128,0.7358938889009242,0.007737878246453749,15,1.2005044579505921,0.00136030864396314,0.023584985733032228,0.022769379075856355,"{'n_factors': 20, 'reg_all': 0.004}",20,0.004
15,0.7288636612219762,0.7299103053329169,0.7412843550472078,0.7265757537526019,0.7323784389088319,0.7453404247658117,0.7415228673082606,0.7339301000022606,0.7291188473952491,0.7318165069505689,0.7322430242087725,0.7365348752251606,0.727311148992243,0.7333667749172558,0.7412111157033212,0.753341472002908,0.7436512776107992,0.7295977790748649,0.7318510987523291,0.7364804103164865,0.7353165118744914,0.006845053257680561,10,1.1990200996398925,0.0028312548822037225,0.02882564067840576,0.03133836254748571,"{'n_factors': 20, 'reg_all': 0.008}",20,0.008
16,0.7233111943372431,0.7283780998058775,0.7445023115397732,0.7261282463293607,0.7381985853599347,0.7442024963943182,0.7406837463807648,0.7307023019370116,0.72873928523675,0.7326483142116518,0.7329252030696294,0.7375919126662666,0.7251187280514655,0.7258925109015644,0.7399562868439032,0.7482189866695682,0.7448459341024939,0.7306822985623322,0.7360197700835661,0.7406632222308922,0.7349704717357184,0.007346745334191215,6,1.1993085145950317,0.0018760921016177689,0.028670918941497803,0.031191739027572794,"{'n_factors': 20, 'reg_all': 0.016}",20,0.016
17,0.7266037346126499,0.7312504530134228,0.7442572610289742,0.7209030171050743,0.7408269502821475,0.7479811074300425,0.7397022717190775,0.7297895523425404,0.7250975933652202,0.7365754239737287,0.7323298662117351,0.7385968760483136,0.7337324837346371,0.7265523373896552,0.7388318897143293,0.7543286356583969,0.7484322131406765,0.7326452209339552,0.7365360263428433,0.7345086137737212,0.735974076391057,0.00828296555764898,16,1.1988524556159974,0.0010377717175494557,0.01815178394317627,0.00011189781496244486,"{'n_factors': 20, 'reg_all': 0.032}",20,0.032
18,0.7286113994795553,0.7303208407425446,0.7443044979080604,0.7259869021709514,0.735909886581858,0.7417146119431453,0.7394541723256237,0.7333449917639268,0.7332318412264206,0.7406473879798409,0.7350112149868557,0.7360739379106978,0.7309887532799768,0.7273715733108593,0.744423378950029,0.7497454406003452,0.7511552178540994,0.7384797908483303,0.730293648536368,0.733857123335358,0.7365463305867423,0.006944163211725936,26,1.2394953966140747,0.0016744769771998816,0.01816779375076294,0.00010166996479625177,"{'n_factors': 22, 'reg_all': 0.001}",22,0.001
19,0.7297639700584553,0.7344735721879395,0.7454136654380898,0.7237351654402415,0.7384244997670804,0.7444128904874573,0.7417285192225646,0.7333384221712829,0.7341287265497409,0.7330779289007174,0.7315841204952284,0.7414229706732278,0.73179082110846,0.7241166138200869,0.7468316796428789,0.752803355111125,0.7452866771300377,0.7365982338561313,0.7376184280877709,0.7339164090624263,0.7370233334605472,0.0073789962262280785,29,1.2389518857002257,0.001742607495005558,0.018167805671691895,0.00011537570197777783,"{'n_factors': 22, 'reg_all': 0.002}",22,0.002
20,0.7275550291488158,0.7319202698426667,0.7407494589762189,0.7256832069831812,0.7358491721046343,0.7388993952469237,0.7425855917356285,0.7323703775591821,0.7327241501471017,0.7289797567203524,0.7381742829924103,0.7368649457319869,0.7296769676231813,0.7234156809261509,0.739184556485256,0.7500995703769635,0.7441561080247423,0.7342668086575558,0.7360768688598234,0.7347459398417143,0.7351989068992244,0.0063756337227159334,8,1.2392587423324586,0.0018198888073854443,0.023429477214813234,0.022683072192314767,"{'n_factors': 22, 'reg_all': 0.004}",22,0.004
21,0.7316807871943142,0.7324479042764961,0.7461914433162399,0.7247960562001003,0.733601091394934,0.7412494053401818,0.7374834381172205,0.733721079553296,0.7246457176339004,0.7341579734035365,0.7358626163524503,0.7341744112054869,0.7293712174702183,0.7250705232752329,0.7423848581558181,0.7522143778603545,0.7421263633675916,0.7376792599218646,0.7366726015892994,0.7323113179307787,0.7353921221779658,0.006896099496416593,12,1.2391088128089904,0.0012211224775248912,0.018209457397460938,9.432732112629627e-05,"{'n_factors': 22, 'reg_all': 0.008}",22,0.008
22,0.7240566551565158,0.7337471714860264,0.74502902538595,0.7235288088980022,0.7395176456180396,0.7393044174947087,0.7413257441852503,0.7269055045755429,0.7295539121616434,0.7301399755050396,0.7326977329897822,0.7349458480480451,0.7293443656146127,0.726576024119938,0.7411780791187518,0.747834316189625,0.7472507407287656,0.7293828555360796,0.7340170557514599,0.7337213697046094,0.7345028624134194,0.007216928288784501,3,1.2401472449302673,0.0017393791489661702,0.018286991119384765,0.0001262702835077587,"{'n_factors': 22, 'reg_all': 0.016}",22,0.016
23,0.7277567272853492,0.7292932975512065,0.7456905788022445,0.7239970453294472,0.7389434737940523,0.7453149168403126,0.7377644989006759,0.7317134944676386,0.7237269325259094,0.7323431945950547,0.7288098178384128,0.7375152484115726,0.7305090955232807,0.7242801117655808,0.7402433125047069,0.7513098656219167,0.743694681168967,0.7346740400997074,0.7384453165070028,0.7383552257704745,0.7352190437651756,0.007635517808619482,9,1.2391487598419189,0.0016544898256933337,0.023466598987579346,0.022715045193266125,"{'n_factors': 22, 'reg_all': 0.032}",22,0.032
24,0.7323682799306116,0.7388919960817145,0.7435158637483782,0.7276739686136827,0.7378892060886005,0.7424933135271886,0.7388212054391117,0.7358093652901836,0.7303886563723748,0.7273760628711637,0.7351948008119829,0.7426765779183538,0.7308645783832067,0.723026952340045,0.7400184484477068,0.7550338208191018,0.7411462036488737,0.727320942937134,0.7349259716024358,0.7419693644929353,0.7363702789682393,0.007284014189061365,23,1.278839921951294,0.0015284049638517436,0.023487401008605958,0.02271252067375571,"{'n_factors': 24, 'reg_all': 0.001}",24,0.001
25,0.7280823275024149,0.7342411558836623,0.743398502850578,0.728304987482759,0.7358486932820224,0.7454880720116341,0.7429856181745128,0.7278909087232852,0.731026744378297,0.7328180468865794,0.7313194832662759,0.7380780929218227,0.7336228892803464,0.726808881513542,0.7450541205232369,0.7529873455609237,0.7453724383679058,0.7324176316122631,0.7331016145262298,0.7338132755213533,0.7361330415134822,0.00714002538928263,21,1.279638659954071,0.0016544697955304872,0.02355133295059204,0.022716340237666874,"{'n_factors': 24, 'reg_all': 0.002}",24,0.002
26,0.7218443631018275,0.7322003970824206,0.7407288292199343,0.7302248856130619,0.7406686662191326,0.7441206399349743,0.7434519229885561,0.7332613860186723,0.731030369220255,0.7315698413080045,0.7342530596576217,0.7404980156849912,0.7344064424814687,0.725544144345849,0.7361948135953813,0.7502361344823759,0.7510255717115699,0.7305584801085768,0.7373154039285216,0.7402370660433879,0.7364685216373291,0.007328551091715186,25,1.279012632369995,0.0020630475464057905,0.023457634449005126,0.0227021881386913,"{'n_factors': 24, 'reg_all': 0.004}",24,0.004
27,0.7234489153456075,0.7335269828628828,0.741331542237069,0.7198564091951108,0.7422144589306535,0.7388513890799009,0.7359713244548135,0.7310348368480393,0.7287898480336499,0.7304235888564491,0.7360456252936609,0.7363040422812164,0.7323242943900604,0.7210042570078136,0.7394650990393706,0.7522033820825869,0.746290165420979,0.7332875950839893,0.7377931686218925,0.7402107125276752,0.735018881879671,0.00785857854334794,7,1.278920066356659,0.0015479747904090125,0.023598408699035643,0.022778150955214873,"{'n_factors': 24, 'reg_all': 0.008}",24,0.008
28,0.7288258880053341,0.7300337540912935,0.7410451675115993,0.7256047141132622,0.7358259429232855,0.7422343418037591,0.7376583520294798,0.7331557034906877,0.725099525694216,0.7351510475797666,0.7270569518193166,0.7352743842972189,0.7316142601728606,0.7271040048781271,0.7391568397236599,0.7472966126684648,0.7436741775761678,0.7371912415804354,0.734291599241928,0.7352900049508007,0.734629225707583,0.006051734018752081,4,1.279399049282074,0.0014951726463757163,0.02889164686203003,0.031354547466068236,"{'n_factors': 24, 'reg_all': 0.016}",24,0.016
29,0.7280065369662244,0.7308009363928363,0.741861078385429,0.7247181300051462,0.7385640814348582,0.7498983473215373,0.7415283307347074,0.7336280735082058,0.725518512156609,0.7320560071930245,0.7293587832431948,0.733777218075433,0.7293072773034349,0.7217723227623515,0.7414604992530336,0.7564479062238193,0.7461494254322953,0.7353788170709775,0.7369733934760516,0.7328647534790805,0.7355035215209125,0.008565471932892213,13,1.279751980304718,0.0014332923290027407,0.02362276315689087,0.022826891888124295,"{'n_factors': 24, 'reg_all': 0.032}",24,0.032
